🐰 Keploy: 2025-06-28T07:54:35+05:30 	[34mINFO[0m	config file not found; proceeding with flags only
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:06Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:07Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:08Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:09Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:10Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:11Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:12Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:13Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:14Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:15Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:16Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to handle TLS conn	{"error": "EOF"}
🐰 Keploy: 2025-06-28T02:51:17Z 	[31mERROR[0m	failed to complete TLS handshake with the client	{"error": "EOF"}
